id	en	ja	zh-Hant	species	gender	birthday	diceValue	handSign	backgroundColor
001	Isabelle	しずえ	西施惠	Special	Female	12/20	1	scissors	teal
002	Tom Nook	たぬきち	狸克	Special	Male	05/30	6	rock	orange
003	DJ KK	DJ K.K	DJ KK	Special	Male	08/23	3	rock	green
004	Sable	あさみ	絹代	Special	Female	11/22	4	rock	yellow
005	Kapp'n	かっぺい	航平	Special	Male	07/12	5	scissors	blue
006	Resetti	リセットさん	乘龍	Special	Male	04/06	2	paper	red
007	Joan	カブリバ	曹賣	Special	Female	01/08	2	scissors	tangerine
008	Timmy	まめきち	豆吉	Special	Male	06/07	4	paper	orange
009	Digby	ケント	健兆	Special	Male	12/20	6	rock	teal
010	Pascal	ラコスケ	阿獺	Special	Male	07/19	1	paper	blue
011	Harriet	カットリーヌ	凱薩琳	Special	Female	01/31	3	scissors	brown
012	Redd	つねきち	狐利	Special	Male	10/18	5	rock	purple
013	Saharah	ローラン	乘龍	Special	Female	11/10	4	scissors	yellow
014	Luna	ゆめみ	夢美	Special	Female	02/29	1	paper	pink
015	Tortimer	コトブキ	壽伯	Special	Male	12/31	6	rock	tangerine
016	Lyle	ホンマさん	保美	Special	Male	06/06	5	paper	orange
017	Lottie	タクミ	巧美	Special	Female	09/12	3	rock	green
018	Bob	ニコバン	阿判	Cat	Male	01/01	2	scissors	tangerine
019	Fauna	ドレミ	朵蕾咪	Deer	Female	03/26	5	rock	red
020	Curt	ガンテツ	鐵熊	Bear	Male	07/01	3	paper	blue
021	Portia	ブレンダ	布蘭達	Dog	Female	10/25	1	scissors	yellow
022	Leonardo	ヒョウタ	秀太	Tiger	Male	05/15	4	rock	darkGreen
023	Cheri	アセロラ	櫻桃	Bear cub	Female	03/17	6	scissors	pink
024	Kyle	リカルド	李乾	Wolf	Male	12/06	2	paper	teal
025	Al	たもつ	阿保	Gorilla	Male	10/18	4	scissors	purple
026	Renée	おさい	戴安	Rhino	Female	05/28	3	rock	orange
